nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.95s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.67s/it]
evaluate:   9%|▉         | 46/500 [00:19<03:18,  2.29it/s]
evaluate:   9%|▉         | 47/500 [00:19<03:15,  2.32it/s]
evaluate:  10%|▉         | 48/500 [00:20<03:12,  2.34it/s]
evaluate:  10%|▉         | 49/500 [00:20<03:20,  2.25it/s]
evaluate:  10%|█         | 50/500 [00:21<03:25,  2.19it/s]
evaluate:  10%|█         | 51/500 [00:21<03:19,  2.26it/s]
evaluate:  10%|█         | 52/500 [00:22<03:14,  2.30it/s]
evaluate:  11%|█         | 53/500 [00:22<03:11,  2.34it/s]
evaluate:  11%|█         | 54/500 [00:23<03:15,  2.29it/s]
evaluate:  11%|█         | 55/500 [00:23<03:11,  2.32it/s]
evaluate:  11%|█         | 56/500 [00:23<03:16,  2.26it/s]
evaluate:  11%|█▏        | 57/500 [00:24<03:12,  2.31it/s]
evaluate:  12%|█▏        | 58/500 [00:24<03:15,  2.26it/s]
evaluate:  12%|█▏        | 59/500 [00:25<03:17,  2.23it/s]
evaluate:  12%|█▏        | 60/500 [00:25<03:35,  2.04it/s]
evaluate:  12%|█▏        | 61/500 [00:26<03:31,  2.08it/s]
evaluate:  12%|█▏        | 62/500 [00:26<03:21,  2.17it/s]
evaluate:  13%|█▎        | 63/500 [00:27<03:15,  2.24it/s]
evaluate:  13%|█▎        | 64/500 [00:27<03:10,  2.29it/s]
evaluate:  13%|█▎        | 65/500 [00:27<03:06,  2.33it/s]
evaluate:  13%|█▎        | 66/500 [00:28<03:04,  2.35it/s]
evaluate:  13%|█▎        | 67/500 [00:28<03:02,  2.37it/s]
evaluate:  14%|█▎        | 68/500 [00:29<02:56,  2.45it/s]
evaluate:  14%|█▍        | 69/500 [00:29<02:58,  2.42it/s]
evaluate:  14%|█▍        | 70/500 [00:30<03:07,  2.29it/s]
evaluate:  14%|█▍        | 71/500 [00:30<03:04,  2.33it/s]
evaluate:  14%|█▍        | 72/500 [00:31<03:18,  2.16it/s]
evaluate:  15%|█▍        | 73/500 [00:31<03:17,  2.16it/s]
evaluate:  15%|█▍        | 74/500 [00:31<03:11,  2.23it/s]
evaluate:  15%|█▌        | 75/500 [00:32<03:08,  2.26it/s]
evaluate:  15%|█▌        | 76/500 [00:32<03:10,  2.23it/s]
evaluate:  15%|█▌        | 77/500 [00:33<03:07,  2.26it/s]
evaluate:  16%|█▌        | 78/500 [00:33<02:58,  2.36it/s]
evaluate:  16%|█▌        | 79/500 [00:33<02:51,  2.45it/s]
evaluate:  16%|█▌        | 80/500 [00:34<02:52,  2.43it/s]
evaluate:  16%|█▌        | 81/500 [00:34<03:02,  2.30it/s]
evaluate:  16%|█▋        | 82/500 [00:35<03:00,  2.31it/s]
evaluate:  17%|█▋        | 83/500 [00:35<03:07,  2.22it/s]
evaluate:  17%|█▋        | 84/500 [00:36<02:56,  2.36it/s]
evaluate:  17%|█▋        | 85/500 [00:36<03:17,  2.10it/s]
evaluate:  17%|█▋        | 86/500 [00:37<03:15,  2.11it/s]
evaluate:  17%|█▋        | 87/500 [00:37<03:08,  2.19it/s]
evaluate:  18%|█▊        | 88/500 [00:38<03:09,  2.17it/s]
evaluate:  18%|█▊        | 89/500 [00:38<03:03,  2.24it/s]
evaluate:  18%|█▊        | 90/500 [00:38<03:06,  2.20it/s]
evaluate:  18%|█▊        | 91/500 [00:39<03:06,  2.19it/s]
evaluate:  18%|█▊        | 92/500 [00:39<02:56,  2.31it/s]
evaluate:  19%|█▊        | 93/500 [00:40<02:55,  2.32it/s]
evaluate:  19%|█▉        | 94/500 [00:40<02:48,  2.41it/s]
evaluate:  19%|█▉        | 95/500 [00:41<02:43,  2.48it/s]
evaluate:  19%|█▉        | 96/500 [00:41<02:53,  2.33it/s]
evaluate:  19%|█▉        | 97/500 [00:41<02:46,  2.42it/s]
evaluate:  20%|█▉        | 98/500 [00:42<02:46,  2.41it/s]
evaluate:  20%|█▉        | 99/500 [00:42<02:55,  2.29it/s]
evaluate:  20%|██        | 100/500 [00:43<02:58,  2.24it/s]
evaluate:  20%|██        | 101/500 [00:43<02:56,  2.26it/s]
evaluate:  20%|██        | 102/500 [00:44<03:03,  2.17it/s]
evaluate:  21%|██        | 103/500 [00:44<02:57,  2.23it/s]
evaluate:  21%|██        | 104/500 [00:45<03:04,  2.15it/s]
evaluate:  21%|██        | 105/500 [00:45<03:03,  2.15it/s]
evaluate:  21%|██        | 106/500 [00:46<02:57,  2.22it/s]
evaluate:  21%|██▏       | 107/500 [00:46<02:53,  2.26it/s]
evaluate:  22%|██▏       | 108/500 [00:46<02:56,  2.22it/s]
evaluate:  22%|██▏       | 109/500 [00:47<02:52,  2.27it/s]
evaluate:  22%|██▏       | 110/500 [00:47<02:59,  2.17it/s]
evaluate:  22%|██▏       | 111/500 [00:48<02:49,  2.30it/s]
evaluate:  22%|██▏       | 112/500 [00:48<02:47,  2.32it/s]
evaluate:  23%|██▎       | 113/500 [00:49<02:46,  2.32it/s]
evaluate:  23%|██▎       | 114/500 [00:49<02:45,  2.34it/s]
evaluate:  23%|██▎       | 115/500 [00:49<02:49,  2.27it/s]
evaluate:  23%|██▎       | 116/500 [00:50<02:46,  2.30it/s]
evaluate:  23%|██▎       | 117/500 [00:50<02:40,  2.39it/s]
evaluate:  24%|██▎       | 118/500 [00:51<02:45,  2.31it/s]
evaluate:  24%|██▍       | 119/500 [00:51<02:49,  2.25it/s]
evaluate:  24%|██▍       | 120/500 [00:52<02:51,  2.22it/s]
evaluate:  24%|██▍       | 121/500 [00:52<02:53,  2.19it/s]
evaluate:  24%|██▍       | 122/500 [00:53<02:48,  2.24it/s]
evaluate:  25%|██▍       | 123/500 [00:53<02:40,  2.35it/s]
evaluate:  25%|██▍       | 124/500 [00:53<02:34,  2.43it/s]
evaluate:  25%|██▌       | 125/500 [00:54<02:30,  2.49it/s]
evaluate:  25%|██▌       | 126/500 [00:54<02:27,  2.53it/s]
evaluate:  25%|██▌       | 127/500 [00:55<02:38,  2.35it/s]
evaluate:  26%|██▌       | 128/500 [00:55<02:45,  2.24it/s]
evaluate:  26%|██▌       | 129/500 [00:55<02:42,  2.28it/s]
evaluate:  26%|██▌       | 130/500 [00:56<02:46,  2.23it/s]
evaluate:  26%|██▌       | 131/500 [00:56<02:37,  2.34it/s]
evaluate:  26%|██▋       | 132/500 [00:57<02:44,  2.23it/s]
evaluate:  27%|██▋       | 133/500 [00:57<02:46,  2.20it/s]
evaluate:  27%|██▋       | 134/500 [00:58<02:42,  2.25it/s]
evaluate:  27%|██▋       | 135/500 [00:58<02:55,  2.08it/s]
evaluate:  27%|██▋       | 136/500 [00:59<02:44,  2.22it/s]
evaluate:  27%|██▋       | 137/500 [00:59<02:45,  2.19it/s]
evaluate:  28%|██▊       | 138/500 [01:00<02:41,  2.24it/s]
evaluate:  28%|██▊       | 139/500 [01:00<02:43,  2.21it/s]
evaluate:  28%|██▊       | 140/500 [01:00<02:44,  2.19it/s]
evaluate:  28%|██▊       | 141/500 [01:01<02:40,  2.24it/s]
evaluate:  28%|██▊       | 142/500 [01:01<02:42,  2.21it/s]
evaluate:  29%|██▊       | 143/500 [01:02<02:43,  2.18it/s]
evaluate:  29%|██▉       | 144/500 [01:02<02:39,  2.23it/s]
evaluate:  29%|██▉       | 145/500 [01:03<02:31,  2.34it/s]
evaluate:  29%|██▉       | 146/500 [01:03<02:31,  2.33it/s]
evaluate:  29%|██▉       | 147/500 [01:04<02:38,  2.22it/s]
evaluate:  30%|██▉       | 148/500 [01:04<02:42,  2.16it/s]
evaluate:  30%|██▉       | 149/500 [01:05<02:43,  2.15it/s]
evaluate:  30%|███       | 150/500 [01:05<02:43,  2.14it/s]
evaluate:  30%|███       | 151/500 [01:05<02:38,  2.20it/s]
evaluate:  30%|███       | 152/500 [01:06<02:34,  2.25it/s]
evaluate:  31%|███       | 153/500 [01:06<02:33,  2.26it/s]
evaluate:  31%|███       | 154/500 [01:07<02:38,  2.18it/s]
evaluate:  31%|███       | 155/500 [01:07<02:39,  2.16it/s]
evaluate:  31%|███       | 156/500 [01:08<02:40,  2.14it/s]
evaluate:  31%|███▏      | 157/500 [01:08<02:44,  2.09it/s]
evaluate:  32%|███▏      | 158/500 [01:09<02:38,  2.16it/s]
evaluate:  32%|███▏      | 159/500 [01:09<02:41,  2.11it/s]
evaluate:  32%|███▏      | 160/500 [01:10<02:31,  2.24it/s]
evaluate:  32%|███▏      | 161/500 [01:10<02:30,  2.26it/s]
evaluate:  32%|███▏      | 162/500 [01:10<02:33,  2.21it/s]
evaluate:  33%|███▎      | 163/500 [01:11<02:29,  2.25it/s]
evaluate:  33%|███▎      | 164/500 [01:11<02:27,  2.28it/s]
evaluate:  33%|███▎      | 165/500 [01:12<02:30,  2.22it/s]
evaluate:  33%|███▎      | 166/500 [01:12<02:32,  2.18it/s]
evaluate:  33%|███▎      | 167/500 [01:13<02:34,  2.16it/s]
evaluate:  34%|███▎      | 168/500 [01:13<02:25,  2.28it/s]
evaluate:  34%|███▍      | 169/500 [01:14<02:28,  2.23it/s]
evaluate:  34%|███▍      | 170/500 [01:14<02:26,  2.25it/s]
evaluate:  34%|███▍      | 171/500 [01:14<02:20,  2.34it/s]
evaluate:  34%|███▍      | 172/500 [01:15<02:28,  2.21it/s]
evaluate:  35%|███▍      | 173/500 [01:15<02:25,  2.24it/s]
evaluate:  35%|███▍      | 174/500 [01:16<02:28,  2.20it/s]
evaluate:  35%|███▌      | 175/500 [01:16<02:24,  2.25it/s]
evaluate:  35%|███▌      | 176/500 [01:17<02:27,  2.20it/s]
evaluate:  35%|███▌      | 177/500 [01:17<02:23,  2.24it/s]
evaluate:  36%|███▌      | 178/500 [01:18<02:21,  2.27it/s]
evaluate:  36%|███▌      | 179/500 [01:18<02:24,  2.22it/s]
evaluate:  36%|███▌      | 180/500 [01:19<02:26,  2.19it/s]
evaluate:  36%|███▌      | 181/500 [01:19<02:29,  2.13it/s]
evaluate:  36%|███▋      | 182/500 [01:19<02:25,  2.19it/s]
evaluate:  37%|███▋      | 183/500 [01:20<02:39,  1.99it/s]
evaluate:  37%|███▋      | 184/500 [01:20<02:27,  2.14it/s]
evaluate:  37%|███▋      | 185/500 [01:21<02:23,  2.20it/s]
evaluate:  37%|███▋      | 186/500 [01:21<02:27,  2.14it/s]
evaluate:  37%|███▋      | 187/500 [01:22<02:22,  2.19it/s]
evaluate:  38%|███▊      | 188/500 [01:22<02:19,  2.23it/s]
evaluate:  38%|███▊      | 189/500 [01:23<02:18,  2.25it/s]
evaluate:  38%|███▊      | 190/500 [01:23<02:11,  2.37it/s]
evaluate:  38%|███▊      | 191/500 [01:24<02:15,  2.28it/s]
evaluate:  38%|███▊      | 192/500 [01:24<02:18,  2.23it/s]
evaluate:  39%|███▊      | 193/500 [01:24<02:19,  2.19it/s]
evaluate:  39%|███▉      | 194/500 [01:25<02:16,  2.24it/s]
evaluate:  39%|███▉      | 195/500 [01:25<02:10,  2.34it/s]
evaluate:  39%|███▉      | 196/500 [01:26<02:10,  2.34it/s]
evaluate:  39%|███▉      | 197/500 [01:26<02:05,  2.41it/s]
evaluate:  40%|███▉      | 198/500 [01:27<02:14,  2.25it/s]
evaluate:  40%|███▉      | 199/500 [01:27<02:18,  2.17it/s]
evaluate:  40%|████      | 200/500 [01:27<02:11,  2.28it/s]
evaluate:  40%|████      | 201/500 [01:28<02:10,  2.30it/s]
evaluate:  40%|████      | 202/500 [01:28<02:09,  2.30it/s]
evaluate:  41%|████      | 203/500 [01:29<02:08,  2.32it/s]
evaluate:  41%|████      | 204/500 [01:29<02:07,  2.32it/s]
evaluate:  41%|████      | 205/500 [01:30<02:13,  2.20it/s]
evaluate:  41%|████      | 206/500 [01:30<02:11,  2.24it/s]
evaluate:  41%|████▏     | 207/500 [01:31<02:09,  2.27it/s]
evaluate:  42%|████▏     | 208/500 [01:31<02:02,  2.38it/s]
evaluate:  42%|████▏     | 209/500 [01:31<02:02,  2.37it/s]
evaluate:  42%|████▏     | 210/500 [01:32<02:07,  2.28it/s]
evaluate:  42%|████▏     | 211/500 [01:32<02:12,  2.19it/s]
evaluate:  42%|████▏     | 212/500 [01:33<02:10,  2.21it/s]
evaluate:  43%|████▎     | 213/500 [01:33<02:04,  2.31it/s]
evaluate:  43%|████▎     | 214/500 [01:34<01:59,  2.39it/s]
evaluate:  43%|████▎     | 215/500 [01:34<01:56,  2.45it/s]
evaluate:  43%|████▎     | 216/500 [01:34<01:57,  2.42it/s]
evaluate:  43%|████▎     | 217/500 [01:35<01:53,  2.49it/s]
evaluate:  44%|████▎     | 218/500 [01:35<02:01,  2.32it/s]
evaluate:  44%|████▍     | 219/500 [01:36<02:05,  2.25it/s]
evaluate:  44%|████▍     | 220/500 [01:36<01:59,  2.34it/s]
evaluate:  44%|████▍     | 221/500 [01:37<02:03,  2.26it/s]
evaluate:  44%|████▍     | 222/500 [01:37<02:01,  2.28it/s]
evaluate:  45%|████▍     | 223/500 [01:37<01:57,  2.37it/s]
evaluate:  45%|████▍     | 224/500 [01:38<01:56,  2.36it/s]
evaluate:  45%|████▌     | 225/500 [01:38<01:53,  2.42it/s]
evaluate:  45%|████▌     | 226/500 [01:39<01:54,  2.40it/s]
evaluate:  45%|████▌     | 227/500 [01:39<01:54,  2.38it/s]
evaluate:  46%|████▌     | 228/500 [01:39<01:55,  2.36it/s]
evaluate:  46%|████▌     | 229/500 [01:40<01:56,  2.33it/s]
evaluate:  46%|████▌     | 230/500 [01:40<01:52,  2.40it/s]
evaluate:  46%|████▌     | 231/500 [01:41<01:56,  2.30it/s]
evaluate:  46%|████▋     | 232/500 [01:41<01:55,  2.31it/s]
evaluate:  47%|████▋     | 233/500 [01:42<02:00,  2.21it/s]
evaluate:  47%|████▋     | 234/500 [01:42<02:02,  2.17it/s]
evaluate:  47%|████▋     | 235/500 [01:43<01:56,  2.28it/s]
evaluate:  47%|████▋     | 236/500 [01:43<02:00,  2.19it/s]
evaluate:  47%|████▋     | 237/500 [01:44<02:02,  2.16it/s]
evaluate:  48%|████▊     | 238/500 [01:44<01:58,  2.21it/s]
evaluate:  48%|████▊     | 239/500 [01:44<02:02,  2.13it/s]
evaluate:  48%|████▊     | 240/500 [01:45<02:04,  2.09it/s]
evaluate:  48%|████▊     | 241/500 [01:46<02:05,  2.06it/s]
evaluate:  48%|████▊     | 242/500 [01:46<02:01,  2.13it/s]
evaluate:  49%|████▊     | 243/500 [01:46<02:01,  2.12it/s]
evaluate:  49%|████▉     | 244/500 [01:47<01:57,  2.18it/s]
evaluate:  49%|████▉     | 245/500 [01:47<01:58,  2.15it/s]
evaluate:  49%|████▉     | 246/500 [01:48<01:59,  2.13it/s]
evaluate:  49%|████▉     | 247/500 [01:48<01:52,  2.25it/s]
evaluate:  50%|████▉     | 248/500 [01:49<01:51,  2.27it/s]
evaluate:  50%|████▉     | 249/500 [01:49<01:53,  2.20it/s]
evaluate:  50%|█████     | 250/500 [01:49<01:48,  2.31it/s]
evaluate:  50%|█████     | 251/500 [01:50<01:47,  2.31it/s]
evaluate:  50%|█████     | 252/500 [01:50<01:47,  2.31it/s]
evaluate:  51%|█████     | 253/500 [01:51<01:50,  2.24it/s]
evaluate:  51%|█████     | 254/500 [01:51<01:48,  2.26it/s]
evaluate:  51%|█████     | 255/500 [01:52<01:47,  2.28it/s]
evaluate:  51%|█████     | 256/500 [01:52<01:52,  2.18it/s]
evaluate:  51%|█████▏    | 257/500 [01:53<01:53,  2.15it/s]
evaluate:  52%|█████▏    | 258/500 [01:53<01:50,  2.19it/s]
evaluate:  52%|█████▏    | 259/500 [01:54<01:48,  2.23it/s]
