nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/few_shot.py", line 19, in run
    super().run(*args, **kwargs)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/basemethod.py", line 65, in run
    self.tar_ds_class = ds.datasets[tar_dataset_name](task_name=tar_dataset_name)
                        ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
KeyError: 'commonsenseqa'
nt shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.31s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<09:26,  1.76it/s]
evaluate:   4%|▎         | 18/500 [00:08<03:41,  2.17it/s]
evaluate:   4%|▍         | 19/500 [00:08<03:33,  2.25it/s]
evaluate:   4%|▍         | 20/500 [00:09<03:35,  2.23it/s]
evaluate:   4%|▍         | 21/500 [00:09<03:39,  2.19it/s]
evaluate:   4%|▍         | 22/500 [00:10<03:52,  2.06it/s]
evaluate:   5%|▍         | 23/500 [00:10<03:47,  2.10it/s]
evaluate:   5%|▍         | 24/500 [00:11<03:43,  2.13it/s]
evaluate:   5%|▌         | 25/500 [00:11<03:34,  2.21it/s]
evaluate:   5%|▌         | 26/500 [00:11<03:30,  2.26it/s]
evaluate:   5%|▌         | 27/500 [00:12<03:25,  2.30it/s]
evaluate:   6%|▌         | 28/500 [00:12<03:27,  2.27it/s]
evaluate:   6%|▌         | 29/500 [00:13<03:24,  2.30it/s]
evaluate:   6%|▌         | 30/500 [00:13<03:27,  2.26it/s]
evaluate:   6%|▌         | 31/500 [00:14<03:34,  2.19it/s]
evaluate:   6%|▋         | 32/500 [00:14<03:34,  2.19it/s]
evaluate:   7%|▋         | 33/500 [00:15<03:28,  2.24it/s]
evaluate:   7%|▋         | 34/500 [00:15<03:22,  2.30it/s]
evaluate:   7%|▋         | 35/500 [00:15<03:20,  2.32it/s]
evaluate:   7%|▋         | 36/500 [00:16<03:23,  2.28it/s]
evaluate:   7%|▋         | 37/500 [00:16<03:25,  2.25it/s]
evaluate:   8%|▊         | 38/500 [00:17<03:39,  2.10it/s]
evaluate:   8%|▊         | 39/500 [00:17<03:40,  2.09it/s]
evaluate:   8%|▊         | 40/500 [00:18<03:37,  2.12it/s]
evaluate:   8%|▊         | 41/500 [00:18<03:37,  2.11it/s]
evaluate:   8%|▊         | 42/500 [00:19<03:28,  2.19it/s]
evaluate:   9%|▊         | 43/500 [00:19<03:22,  2.26it/s]
evaluate:   9%|▉         | 44/500 [00:20<03:29,  2.18it/s]
evaluate:   9%|▉         | 45/500 [00:20<03:23,  2.23it/s]
evaluate:   9%|▉         | 46/500 [00:20<03:25,  2.21it/s]
evaluate:   9%|▉         | 47/500 [00:21<03:19,  2.27it/s]
evaluate:  10%|▉         | 48/500 [00:21<03:21,  2.24it/s]
evaluate:  10%|▉         | 49/500 [00:22<03:28,  2.16it/s]
evaluate:  10%|█         | 50/500 [00:22<03:31,  2.13it/s]
evaluate:  10%|█         | 51/500 [00:23<03:29,  2.15it/s]
evaluate:  10%|█         | 52/500 [00:23<03:21,  2.22it/s]
evaluate:  11%|█         | 53/500 [00:24<03:17,  2.26it/s]
evaluate:  11%|█         | 54/500 [00:24<03:23,  2.20it/s]
evaluate:  11%|█         | 55/500 [00:25<03:23,  2.19it/s]
evaluate:  11%|█         | 56/500 [00:25<03:23,  2.18it/s]
evaluate:  11%|█▏        | 57/500 [00:25<03:18,  2.24it/s]
evaluate:  12%|█▏        | 58/500 [00:26<03:19,  2.22it/s]
evaluate:  12%|█▏        | 59/500 [00:26<03:20,  2.20it/s]
evaluate:  12%|█▏        | 60/500 [00:27<03:20,  2.19it/s]
evaluate:  12%|█▏        | 61/500 [00:27<03:20,  2.18it/s]
evaluate:  12%|█▏        | 62/500 [00:28<03:23,  2.15it/s]
evaluate:  13%|█▎        | 63/500 [00:28<03:22,  2.16it/s]
evaluate:  13%|█▎        | 64/500 [00:29<03:16,  2.21it/s]
evaluate:  13%|█▎        | 65/500 [00:29<03:17,  2.20it/s]
evaluate:  13%|█▎        | 66/500 [00:30<03:18,  2.19it/s]
evaluate:  13%|█▎        | 67/500 [00:30<03:18,  2.18it/s]
evaluate:  14%|█▎        | 68/500 [00:30<03:21,  2.15it/s]
evaluate:  14%|█▍        | 69/500 [00:31<03:15,  2.20it/s]
evaluate:  14%|█▍        | 70/500 [00:31<03:16,  2.19it/s]
evaluate:  14%|█▍        | 71/500 [00:32<03:16,  2.18it/s]
evaluate:  14%|█▍        | 72/500 [00:32<03:11,  2.23it/s]
evaluate:  15%|█▍        | 73/500 [00:33<03:13,  2.21it/s]
evaluate:  15%|█▍        | 74/500 [00:33<03:13,  2.20it/s]
evaluate:  15%|█▌        | 75/500 [00:34<03:17,  2.16it/s]
evaluate:  15%|█▌        | 76/500 [00:34<03:19,  2.13it/s]
evaluate:  15%|█▌        | 77/500 [00:35<03:17,  2.14it/s]
evaluate:  16%|█▌        | 78/500 [00:35<03:16,  2.15it/s]
evaluate:  16%|█▌        | 79/500 [00:36<03:10,  2.20it/s]
evaluate:  16%|█▌        | 80/500 [00:36<03:14,  2.16it/s]
evaluate:  16%|█▌        | 81/500 [00:36<03:18,  2.11it/s]
evaluate:  16%|█▋        | 82/500 [00:37<03:16,  2.12it/s]
evaluate:  17%|█▋        | 83/500 [00:37<03:20,  2.08it/s]
evaluate:  17%|█▋        | 84/500 [00:38<03:17,  2.11it/s]
evaluate:  17%|█▋        | 85/500 [00:38<03:15,  2.13it/s]
evaluate:  17%|█▋        | 86/500 [00:39<03:13,  2.14it/s]
evaluate:  17%|█▋        | 87/500 [00:39<03:12,  2.14it/s]
evaluate:  18%|█▊        | 88/500 [00:40<03:11,  2.15it/s]
evaluate:  18%|█▊        | 89/500 [00:40<03:13,  2.12it/s]
evaluate:  18%|█▊        | 90/500 [00:41<03:12,  2.13it/s]
evaluate:  18%|█▊        | 91/500 [00:41<03:15,  2.09it/s]
evaluate:  18%|█▊        | 92/500 [00:42<03:07,  2.18it/s]
evaluate:  19%|█▊        | 93/500 [00:42<03:07,  2.17it/s]
evaluate:  19%|█▉        | 94/500 [00:43<03:02,  2.22it/s]
evaluate:  19%|█▉        | 95/500 [00:43<02:58,  2.27it/s]
evaluate:  19%|█▉        | 96/500 [00:43<03:05,  2.18it/s]
evaluate:  19%|█▉        | 97/500 [00:44<03:05,  2.18it/s]
evaluate:  20%|█▉        | 98/500 [00:44<03:04,  2.17it/s]
evaluate:  20%|█▉        | 99/500 [00:45<03:04,  2.17it/s]
evaluate:  20%|██        | 100/500 [00:45<03:07,  2.13it/s]
evaluate:  20%|██        | 101/500 [00:46<03:09,  2.11it/s]
evaluate:  20%|██        | 102/500 [00:46<03:10,  2.09it/s]
evaluate:  21%|██        | 103/500 [00:47<03:08,  2.11it/s]
evaluate:  21%|██        | 104/500 [00:47<03:06,  2.12it/s]
evaluate:  21%|██        | 105/500 [00:48<03:05,  2.13it/s]
evaluate:  21%|██        | 106/500 [00:48<02:58,  2.21it/s]
evaluate:  21%|██▏       | 107/500 [00:49<02:59,  2.19it/s]
evaluate:  22%|██▏       | 108/500 [00:49<02:54,  2.25it/s]
evaluate:  22%|██▏       | 109/500 [00:49<02:50,  2.29it/s]
evaluate:  22%|██▏       | 110/500 [00:50<02:56,  2.21it/s]
evaluate:  22%|██▏       | 111/500 [00:50<02:57,  2.20it/s]
evaluate:  22%|██▏       | 112/500 [00:51<02:57,  2.19it/s]
evaluate:  23%|██▎       | 113/500 [00:51<02:57,  2.18it/s]
evaluate:  23%|██▎       | 114/500 [00:52<02:57,  2.17it/s]
evaluate:  23%|██▎       | 115/500 [00:52<02:57,  2.16it/s]
evaluate:  23%|██▎       | 116/500 [00:53<02:57,  2.16it/s]
evaluate:  23%|██▎       | 117/500 [00:53<02:57,  2.16it/s]
evaluate:  24%|██▎       | 118/500 [00:54<03:01,  2.10it/s]
evaluate:  24%|██▍       | 119/500 [00:54<03:04,  2.07it/s]
evaluate:  24%|██▍       | 120/500 [00:55<03:01,  2.09it/s]
evaluate:  24%|██▍       | 121/500 [00:55<02:59,  2.11it/s]
evaluate:  24%|██▍       | 122/500 [00:55<02:53,  2.18it/s]
evaluate:  25%|██▍       | 123/500 [00:56<02:48,  2.24it/s]
evaluate:  25%|██▍       | 124/500 [00:56<02:44,  2.28it/s]
evaluate:  25%|██▌       | 125/500 [00:57<02:47,  2.24it/s]
evaluate:  25%|██▌       | 126/500 [00:57<02:44,  2.27it/s]
evaluate:  25%|██▌       | 127/500 [00:58<02:47,  2.23it/s]
evaluate:  26%|██▌       | 128/500 [00:58<02:51,  2.17it/s]
evaluate:  26%|██▌       | 129/500 [00:59<02:46,  2.22it/s]
evaluate:  26%|██▌       | 130/500 [00:59<02:52,  2.15it/s]
evaluate:  26%|██▌       | 131/500 [01:00<02:54,  2.12it/s]
evaluate:  26%|██▋       | 132/500 [01:00<02:49,  2.17it/s]
evaluate:  27%|██▋       | 133/500 [01:00<02:49,  2.16it/s]
evaluate:  27%|██▋       | 134/500 [01:01<02:53,  2.10it/s]
evaluate:  27%|██▋       | 135/500 [01:01<02:56,  2.07it/s]
evaluate:  27%|██▋       | 136/500 [01:02<02:56,  2.06it/s]
evaluate:  27%|██▋       | 137/500 [01:02<02:56,  2.05it/s]
evaluate:  28%|██▊       | 138/500 [01:03<02:56,  2.05it/s]
evaluate:  28%|██▊       | 139/500 [01:03<02:53,  2.07it/s]
evaluate:  28%|██▊       | 140/500 [01:04<02:51,  2.10it/s]
evaluate:  28%|██▊       | 141/500 [01:04<02:50,  2.11it/s]
evaluate:  28%|██▊       | 142/500 [01:05<02:49,  2.12it/s]
evaluate:  29%|██▊       | 143/500 [01:05<02:47,  2.13it/s]
evaluate:  29%|██▉       | 144/500 [01:06<02:47,  2.13it/s]
evaluate:  29%|██▉       | 145/500 [01:06<02:41,  2.20it/s]
evaluate:  29%|██▉       | 146/500 [01:07<02:42,  2.18it/s]
evaluate:  29%|██▉       | 147/500 [01:07<02:46,  2.12it/s]
evaluate:  30%|██▉       | 148/500 [01:08<02:45,  2.12it/s]
evaluate:  30%|██▉       | 149/500 [01:08<02:48,  2.08it/s]
evaluate:  30%|███       | 150/500 [01:09<02:47,  2.10it/s]
evaluate:  30%|███       | 151/500 [01:09<02:45,  2.10it/s]
evaluate:  30%|███       | 152/500 [01:09<02:40,  2.17it/s]
evaluate:  31%|███       | 153/500 [01:10<02:41,  2.15it/s]
evaluate:  31%|███       | 154/500 [01:10<02:41,  2.15it/s]
evaluate:  31%|███       | 155/500 [01:11<02:41,  2.14it/s]
evaluate:  31%|███       | 156/500 [01:11<02:43,  2.11it/s]
evaluate:  31%|███▏      | 157/500 [01:12<02:51,  2.00it/s]
evaluate:  32%|███▏      | 158/500 [01:12<02:44,  2.08it/s]
evaluate:  32%|███▏      | 159/500 [01:13<02:46,  2.04it/s]
evaluate:  32%|███▏      | 160/500 [01:13<02:43,  2.07it/s]
evaluate:  32%|███▏      | 161/500 [01:14<02:37,  2.15it/s]
evaluate:  32%|███▏      | 162/500 [01:14<02:41,  2.09it/s]
evaluate:  33%|███▎      | 163/500 [01:15<02:39,  2.11it/s]
evaluate:  33%|███▎      | 164/500 [01:15<02:38,  2.12it/s]
evaluate:  33%|███▎      | 165/500 [01:16<02:40,  2.09it/s]
evaluate:  33%|███▎      | 166/500 [01:16<02:41,  2.07it/s]
evaluate:  33%|███▎      | 167/500 [01:17<02:39,  2.09it/s]
evaluate:  34%|███▎      | 168/500 [01:17<02:33,  2.17it/s]
evaluate:  34%|███▍      | 169/500 [01:18<02:36,  2.12it/s]
evaluate:  34%|███▍      | 170/500 [01:18<02:35,  2.12it/s]
evaluate:  34%|███▍      | 171/500 [01:19<02:34,  2.12it/s]
evaluate:  34%|███▍      | 172/500 [01:19<02:38,  2.07it/s]
evaluate:  35%|███▍      | 173/500 [01:20<02:36,  2.09it/s]
evaluate:  35%|███▍      | 174/500 [01:20<02:35,  2.10it/s]
evaluate:  35%|███▌      | 175/500 [01:20<02:36,  2.08it/s]
evaluate:  35%|███▌      | 176/500 [01:21<02:35,  2.09it/s]
evaluate:  35%|███▌      | 177/500 [01:21<02:29,  2.16it/s]
evaluate:  36%|███▌      | 178/500 [01:22<02:26,  2.20it/s]
evaluate:  36%|███▌      | 179/500 [01:22<02:27,  2.17it/s]
evaluate:  36%|███▌      | 180/500 [01:23<02:30,  2.13it/s]
evaluate:  36%|███▌      | 181/500 [01:23<02:32,  2.09it/s]
evaluate:  36%|███▋      | 182/500 [01:24<02:31,  2.10it/s]
evaluate:  37%|███▋      | 183/500 [01:24<02:38,  2.01it/s]
evaluate:  37%|███▋      | 184/500 [01:25<02:34,  2.04it/s]
evaluate:  37%|███▋      | 185/500 [01:25<02:32,  2.07it/s]
evaluate:  37%|███▋      | 186/500 [01:26<02:34,  2.04it/s]
evaluate:  37%|███▋      | 187/500 [01:26<02:27,  2.12it/s]
evaluate:  38%|███▊      | 188/500 [01:27<02:26,  2.12it/s]
evaluate:  38%|███▊      | 189/500 [01:27<02:28,  2.09it/s]
evaluate:  38%|███▊      | 190/500 [01:28<02:23,  2.17it/s]
evaluate:  38%|███▊      | 191/500 [01:28<02:26,  2.10it/s]
evaluate:  38%|███▊      | 192/500 [01:29<02:26,  2.11it/s]
evaluate:  39%|███▊      | 193/500 [01:29<02:25,  2.11it/s]
evaluate:  39%|███▉      | 194/500 [01:29<02:25,  2.11it/s]
evaluate:  39%|███▉      | 195/500 [01:30<02:24,  2.11it/s]
evaluate:  39%|███▉      | 196/500 [01:30<02:19,  2.18it/s]
evaluate:  39%|███▉      | 197/500 [01:31<02:20,  2.16it/s]
evaluate:  40%|███▉      | 198/500 [01:31<02:20,  2.15it/s]
evaluate:  40%|███▉      | 199/500 [01:32<02:20,  2.14it/s]
evaluate:  40%|████      | 200/500 [01:32<02:20,  2.13it/s]
evaluate:  40%|████      | 201/500 [01:33<02:20,  2.13it/s]
evaluate:  40%|████      | 202/500 [01:33<02:20,  2.13it/s]
evaluate:  41%|████      | 203/500 [01:34<02:19,  2.12it/s]
evaluate:  41%|████      | 204/500 [01:34<02:21,  2.09it/s]
evaluate:  41%|████      | 205/500 [01:35<02:20,  2.10it/s]
evaluate:  41%|████      | 206/500 [01:35<02:20,  2.10it/s]
evaluate:  41%|████▏     | 207/500 [01:36<02:19,  2.10it/s]
evaluate:  42%|████▏     | 208/500 [01:36<02:18,  2.11it/s]
evaluate:  42%|████▏     | 209/500 [01:37<02:17,  2.11it/s]
evaluate:  42%|████▏     | 210/500 [01:37<02:19,  2.08it/s]
evaluate:  42%|████▏     | 211/500 [01:38<02:20,  2.06it/s]
evaluate:  42%|████▏     | 212/500 [01:38<02:18,  2.07it/s]
evaluate:  43%|████▎     | 213/500 [01:38<02:13,  2.15it/s]
evaluate:  43%|████▎     | 214/500 [01:39<02:15,  2.10it/s]
evaluate:  43%|████▎     | 215/500 [01:39<02:11,  2.17it/s]
evaluate:  43%|████▎     | 216/500 [01:40<02:11,  2.15it/s]
evaluate:  43%|████▎     | 217/500 [01:40<02:08,  2.21it/s]
evaluate:  44%|████▎     | 218/500 [01:41<02:09,  2.18it/s]
evaluate:  44%|████▍     | 219/500 [01:41<02:07,  2.21it/s]
evaluate:  44%|████▍     | 220/500 [01:42<02:04,  2.25it/s]
evaluate:  44%|████▍     | 221/500 [01:42<02:08,  2.17it/s]
evaluate:  44%|████▍     | 222/500 [01:43<02:11,  2.12it/s]
evaluate:  45%|████▍     | 223/500 [01:43<02:06,  2.18it/s]
evaluate:  45%|████▍     | 224/500 [01:44<02:09,  2.13it/s]
evaluate:  45%|████▌     | 225/500 [01:44<02:09,  2.13it/s]
evaluate:  45%|████▌     | 226/500 [01:44<02:09,  2.12it/s]
evaluate:  45%|████▌     | 227/500 [01:45<02:10,  2.09it/s]
evaluate:  46%|████▌     | 228/500 [01:45<02:09,  2.09it/s]
evaluate:  46%|████▌     | 229/500 [01:46<02:11,  2.06it/s]
evaluate:  46%|████▌     | 230/500 [01:46<02:06,  2.14it/s]
evaluate:  46%|████▌     | 231/500 [01:47<02:06,  2.12it/s]
evaluate:  46%|████▋     | 232/500 [01:47<02:06,  2.12it/s]
evaluate:  47%|████▋     | 233/500 [01:48<02:08,  2.08it/s]
evaluate:  47%|████▋     | 234/500 [01:48<02:04,  2.14it/s]
evaluate:  47%|████▋     | 235/500 [01:49<02:04,  2.14it/s]
evaluate:  47%|████▋     | 236/500 [01:49<02:04,  2.13it/s]
evaluate:  47%|████▋     | 237/500 [01:50<02:41,  1.63it/s]
evaluate:  48%|████▊     | 238/500 [01:51<02:26,  1.78it/s]
evaluate:  48%|████▊     | 239/500 [01:51<02:19,  1.87it/s]
evaluate:  48%|████▊     | 240/500 [01:52<02:14,  1.94it/s]
evaluate:  48%|████▊     | 241/500 [01:52<02:07,  2.03it/s]
evaluate:  48%|████▊     | 242/500 [01:52<02:05,  2.05it/s]
evaluate:  49%|████▊     | 243/500 [01:53<02:04,  2.07it/s]
evaluate:  49%|████▉     | 244/500 [01:53<02:03,  2.08it/s]
evaluate:  49%|████▉     | 245/500 [01:54<01:59,  2.14it/s]
evaluate:  49%|████▉     | 246/500 [01:54<01:59,  2.13it/s]
evaluate:  49%|████▉     | 247/500 [01:55<01:55,  2.19it/s]
evaluate:  50%|████▉     | 248/500 [01:55<01:56,  2.17it/s]
evaluate:  50%|████▉     | 249/500 [01:56<01:58,  2.12it/s]
evaluate:  50%|█████     | 250/500 [01:56<01:58,  2.12it/s]
evaluate:  50%|█████     | 251/500 [01:57<01:54,  2.18it/s]
evaluate:  50%|█████     | 252/500 [01:57<01:51,  2.23it/s]
evaluate:  51%|█████     | 253/500 [01:58<01:52,  2.19it/s]
evaluate:  51%|█████     | 254/500 [01:58<01:50,  2.24it/s]
evaluate:  51%|█████     | 255/500 [01:58<01:51,  2.20it/s]
evaluate:  51%|█████     | 256/500 [01:59<01:54,  2.13it/s]
evaluate:  51%|█████▏    | 257/500 [01:59<01:56,  2.09it/s]
evaluate:  52%|█████▏    | 258/500 [02:00<01:55,  2.09it/s]
evaluate:  52%|█████▏    | 259/500 [02:00<01:51,  2.17it/s]
evaluate:  52%|█████▏    | 260/500 [02:01<01:53,  2.11it/s]
evaluate:  52%|█████▏    | 261/500 [02:01<01:52,  2.12it/s]
evaluate:  52%|█████▏    | 262/500 [02:02<01:54,  2.08it/s]
evaluate:  53%|█████▎    | 263/500 [02:02<01:55,  2.06it/s]
evaluate:  53%|█████▎    | 264/500 [02:03<01:53,  2.07it/s]
evaluate:  53%|█████▎    | 265/500 [02:03<01:52,  2.08it/s]
